LAT,LON,YEAR,DOY,T2M,TS,T2M_RANGE,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M
-26.75,33.25,2023,2,24.47,26.18,1.63,14.42,75.92,2.97,101.57,3.27,4.19,2.29,1.9,137.96,3.41,4.45,2.39,2.06,136.79
-26.25,29.75,2023,2,18.2,19.45,14.5,10.39,71.26,0.3,83.77,2.42,3.64,1.65,1.99,186.57,3.72,7.01,2.35,4.67,185.94
-26.25,30.25,2023,2,18.1,19.03,13.38,10.78,74.32,0.28,84.45,2.24,3.38,1.54,1.85,164.53,3.48,5.93,2.35,3.58,165.02
-26.25,30.75,2023,2,19.04,19.75,12.75,11.35,75.5,0.27,87.16,1.73,2.78,0.94,1.84,142.35,2.66,4.06,1.61,2.45,144.06
-26.25,31.25,2023,2,21.03,21.98,13.04,11.93,73.75,0.22,92.13,1.66,3.13,0.27,2.86,121.88,2.28,4.72,0.35,4.38,125.53
-26.25,31.75,2023,2,22.6,24.01,14.31,12.32,73.03,0.2,96.84,2.13,4.01,0.62,3.39,122.52,2.91,6.85,0.92,5.93,124.41
-26.25,32.25,2023,2,23.6,25.16,13.37,12.64,72.32,0.37,99.67,2.61,4.55,0.97,3.58,132.76,3.51,6.67,1.41,5.27,133.82
-26.25,32.75,2023,2,24.22,25.8,8.06,13.42,73.33,0.76,101.08,3.18,4.66,1.61,3.05,141.84,3.83,5.66,1.98,3.68,142.01
-26.25,33.25,2023,2,24.66,26.23,1.35,14.51,75.54,2.46,101.55,3.66,4.46,2.47,2,145.98,3.85,4.79,2.64,2.15,145.11
-31.25,29.75,2023,3,23.82,23.98,8.51,15.11,79.91,1.02,96.57,6.22,8.23,4.45,3.78,70.29,7.91,10.68,5.33,5.35,68.86
-31.25,30.25,2023,3,24.44,24.62,3.92,16.16,83.88,0.93,99.58,9.41,11.43,7.78,3.66,38.57,11.2,13.65,9.34,4.31,37.3
-31.25,30.75,2023,3,25.05,25.13,0.78,16.77,84.89,1.1,101.17,11.33,13.4,9.93,3.47,36.36,13.11,15.7,11.35,4.35,35.88
-31.25,31.25,2023,3,24.97,24.93,0.69,16.72,85.19,1.78,101.24,10.94,12.98,9.56,3.42,37.81,12.65,15.2,10.88,4.32,37.38
-31.25,31.75,2023,3,24.66,24.67,0.67,16.48,85.64,1.81,101.31,10.64,12.32,9.43,2.88,40.44,12.28,14.43,10.72,3.71,39.98
-31.25,32.25,2023,3,24.46,24.46,0.68,16.14,84.89,1.36,101.38,10.24,11.64,9.1,2.54,43.31,11.79,13.6,10.28,3.31,42.86
-31.25,32.75,2023,3,24.35,24.41,0.66,15.74,83.36,0.89,101.44,9.81,11.07,8.63,2.44,46.34,11.23,12.87,9.67,3.2,45.86
-31.25,33.25,2023,3,24.25,24.45,0.63,15.32,81.68,0.57,101.5,9.37,10.61,8.15,2.46,49.58,10.63,12.24,9.02,3.22,49.01
-30.75,29.75,2023,3,22.4,22.67,11.45,13.92,76.99,2.35,92.19,3.67,5.55,1.57,3.97,137.84,5.21,8.13,2.09,6.04,137.49
-30.75,30.25,2023,3,23.34,23.7,7.56,15.48,83.81,2.16,96.81,6.27,7.98,4.35,3.63,71.39,7.81,9.94,5.51,4.43,70.45
-30.75,30.75,2023,3,24.47,24.73,2.39,16.45,85.82,1.9,100.6,9.6,11.03,8.22,2.8,36.9,11.29,13.06,9.64,3.42,36.22
-30.75,31.25,2023,3,25.21,25.32,0.73,16.82,84.34,1.25,101.24,10.81,12.71,9.59,3.12,36.12,12.45,14.85,10.85,3.99,35.75
-30.75,31.75,2023,3,25.08,25.19,0.62,16.67,84.34,1.43,101.3,10.55,12.22,9.33,2.89,38.62,12.12,14.23,10.56,3.67,38.15
-30.75,32.25,2023,3,24.82,24.87,0.59,16.45,84.62,1.24,101.36,10.11,11.55,8.96,2.59,41.84,11.61,13.45,10.11,3.34,41.36
-30.75,32.75,2023,3,24.62,24.66,0.6,16.16,84.15,0.92,101.42,9.64,10.87,8.47,2.39,45.48,11.05,12.63,9.49,3.15,45.01
-30.75,33.25,2023,3,24.53,24.62,0.61,15.81,82.83,0.61,101.48,9.2,10.24,7.97,2.26,49.51,10.47,11.82,8.84,2.98,49.03
-30.25,29.75,2023,3,20.67,20.8,11.78,13.04,76.8,10.44,88.33,2.32,3.81,0.65,3.16,199.65,3.89,6.4,0.96,5.43,200.62
-30.25,30.25,2023,3,22.06,22.34,10.13,14.7,83.56,10.69,93.6,3.58,4.9,2.11,2.79,120.99,5.08,6.92,2.72,4.2,120.76
-30.25,30.75,2023,3,23.26,23.63,6.37,15.7,86.58,8.12,98.57,6.63,8.04,5.03,3.01,50.12,8.19,9.66,6.04,3.62,48.65
-30.25,31.25,2023,3,24.82,24.91,1.23,16.6,85.12,1.03,101.14,9.97,11.09,8.98,2.12,37.84,11.58,13.11,10.33,2.78,37.5
-30.25,31.75,2023,3,25.25,25.47,0.9,16.75,83.82,0.93,101.27,10.28,11.9,9,2.9,37.64,11.78,13.84,10.15,3.69,37.25
-30.25,32.25,2023,3,25.11,25.23,0.68,16.64,84.08,1,101.35,9.87,11.45,8.69,2.76,40.46,11.29,13.28,9.75,3.52,40.04
-30.25,32.75,2023,3,24.88,24.91,0.6,16.43,84.27,0.94,101.41,9.3,10.61,8.22,2.39,44.59,10.63,12.3,9.19,3.11,44.15
-30.25,33.25,2023,3,24.77,24.81,0.65,16.2,83.7,0.74,101.46,8.84,9.81,7.78,2.04,49.12,10.06,11.32,8.62,2.7,48.69
-29.75,29.75,2023,3,18.99,19.26,11.69,12.35,77.66,21.21,85,1.99,3.26,0.67,2.59,206.47,3.4,6.13,0.91,5.22,209.76
-29.75,30.25,2023,3,21.19,21.44,11.66,13.92,81.3,21.53,90.49,2.39,3.67,1.21,2.47,154.86,3.83,6.18,1.55,4.63,156.87
-29.75,30.75,2023,3,22.48,22.81,10.07,14.85,84.07,16.44,95.68,4.12,5.76,2.72,3.04,108.66,5.54,7.48,3.21,4.27,112.24
-29.75,31.25,2023,3,24.26,24.37,4.41,15.66,82.84,1.69,100.46,8.08,9.37,6.7,2.67,40.81,9.75,11.23,8.06,3.16,39.72
-29.75,31.75,2023,3,25.05,25.28,1.88,16.49,83.49,0.82,101.13,9.49,11.29,8.1,3.19,36.86,10.94,13.19,9.14,4.05,36.37
-29.75,32.25,2023,3,25.27,25.45,0.95,16.67,83.49,0.99,101.34,9.42,11.24,8.14,3.1,38.48,10.74,13,9.1,3.91,38.16
-29.75,32.75,2023,3,25.19,25.25,0.72,16.58,83.45,1.23,101.39,8.85,10.37,7.73,2.64,42.94,10.06,11.95,8.63,3.32,42.62
-29.75,33.25,2023,3,25.04,25,0.72,16.4,83.36,1.19,101.44,8.34,9.41,7.41,2.01,48.29,9.46,10.84,8.24,2.6,47.94
-29.25,29.75,2023,3,18.87,19.47,12,12.24,77.44,23.65,84.15,1.91,3.24,0.53,2.7,187.96,2.88,5.45,0.53,4.92,189.71
-29.25,30.25,2023,3,21.08,21.56,12.68,13.42,78.26,25.47,88.81,2.08,3.27,0.77,2.5,180.01,3.26,5.62,0.83,4.79,180.73
-29.25,30.75,2023,3,22.28,22.72,13.01,13.98,79.09,18.9,92.97,2.81,4.18,1.42,2.75,164.86,4.22,6.38,1.78,4.59,167.99
-29.25,31.25,2023,3,24.12,24.56,11.49,14.13,75.47,3.18,97.92,5.57,7.71,3.66,4.05,74.03,7.3,9.86,5.28,4.57,71.97
-29.25,31.75,2023,3,24.9,25.19,5.68,15.42,79.12,1.18,100.45,7.59,9.7,5.76,3.94,41.81,9.2,11.8,7.07,4.73,40.62
-29.25,32.25,2023,3,25.4,25.74,2.23,16.3,81.12,1.02,101.25,8.39,10.45,6.61,3.84,35.33,9.67,12.19,7.55,4.64,34.86
-29.25,32.75,2023,3,25.52,25.79,0.84,16.6,81.96,1.4,101.38,8.31,10.08,6.74,3.34,39.83,9.36,11.51,7.48,4.03,39.66
-29.25,33.25,2023,3,25.41,25.49,0.8,16.48,81.94,1.67,101.43,7.85,9.14,6.66,2.48,46.48,8.85,10.41,7.4,3.01,46.24
-28.75,29.75,2023,3,21.1,21.94,12.8,12.56,72.76,14.4,86.43,1.78,3.09,0.49,2.6,195.62,2.7,4.96,0.53,4.43,194.68
-28.75,30.25,2023,3,21.94,22.86,13.88,13,73.44,16.51,88.85,2.11,3.39,0.49,2.9,184.84,3.24,5.85,0.45,5.4,182.37
-28.75,30.75,2023,3,22.29,23.17,15.15,13.01,73.56,11.53,90.93,2.85,4.57,0.8,3.77,172.35,4.24,7.23,1.05,6.18,170.12
-28.75,31.25,2023,3,23.62,24.49,16.07,13.03,71.06,3.45,94.58,4.09,6.21,2.46,3.75,123.5,5.67,8.49,3.8,4.69,128.5
-28.75,31.75,2023,3,25.07,25.96,11.84,13.93,71.86,1.18,99.02,5.7,8.12,3.39,4.73,83.28,7.45,10.18,5.31,4.87,82.78
-28.75,32.25,2023,3,25.62,26.63,5.57,15.41,76.28,1.17,100.82,7.02,9.44,4.55,4.89,61.74,8.28,10.99,5.73,5.26,60.92
-28.75,32.75,2023,3,25.78,26.62,1.52,16.36,79.57,1.79,101.33,7.45,9.51,5.3,4.21,49.52,8.3,10.69,5.86,4.83,49.43
-28.75,33.25,2023,3,25.81,26.31,0.7,16.53,80.23,2.16,101.41,7.18,8.7,5.61,3.09,44.53,7.96,9.74,6.14,3.6,44.48
-28.25,29.75,2023,3,22.02,23.12,13.33,11.96,66.39,4.28,86.55,2.32,4.02,0.63,3.39,217.69,3.5,5.88,0.94,4.95,217.69
-28.25,30.25,2023,3,22.45,23.76,14.66,12.17,67.36,4.47,88.24,2.52,4.43,0.41,4.02,188.2,3.79,6.99,0.45,6.54,186.74
-28.25,30.75,2023,3,22.13,23.52,15.87,12.21,69.91,3.26,89.48,3.15,5.54,0.77,4.76,168.9,4.47,8.09,0.92,7.17,167.74
-28.25,31.25,2023,3,22.78,24.02,16.32,12.57,71.06,1.96,92.52,3.87,5.96,2.47,3.48,146.75,5.15,7.7,3.21,4.48,159.06
-28.25,31.75,2023,3,24.49,25.85,14.97,13.21,70.51,0.89,97.18,4.69,7.19,2.4,4.78,130.5,6.22,8.88,4.41,4.48,131.56
-28.25,32.25,2023,3,25.38,27.01,9.04,14.63,73.77,1.37,99.96,5.69,8.37,3.1,5.27,106.86,6.82,9.62,4.41,5.2,105.82
-28.25,32.75,2023,3,25.8,27.19,3.42,15.83,77.04,2.22,101.18,6.17,8.6,3.77,4.83,72.38,6.89,9.51,4.26,5.25,72.19
-28.25,33.25,2023,3,25.96,26.77,0.58,16.39,78.81,2.72,101.41,6.16,8,4.24,3.76,42.74,6.72,8.83,4.52,4.3,43.04
-27.75,29.75,2023,3,20.31,21.36,13.01,11.25,67.19,2.36,84.32,2.98,4.92,0.87,4.05,237.88,4.22,6.16,1.35,4.8,237.58
-27.75,30.25,2023,3,20.94,22.15,14.16,11.63,68.59,2.23,86.16,2.81,5.06,0.67,4.39,217.48,4.1,6.87,0.84,6.03,216.21
-27.75,30.75,2023,3,21.28,22.68,15.42,12.02,71.39,1.82,88.34,2.85,5.32,0.93,4.39,186.15,4.1,7.4,1.18,6.22,185.92
-27.75,31.25,2023,3,22.37,23.76,16.03,12.51,71.69,0.96,91.9,3.62,5.68,2.03,3.65,152.25,4.68,7.15,2.96,4.19,164.38
-27.75,31.75,2023,3,23.74,25.07,14.8,13.27,73.04,0.76,96.3,3.86,6.2,1.84,4.36,140.1,5.08,7.84,3.42,4.41,147.5
-27.75,32.25,2023,3,24.83,26.37,11.17,14.32,74.67,1.28,99.39,4.31,7.01,2.05,4.96,130.03,5.36,8.25,3.17,5.08,132.07
-27.75,32.75,2023,3,25.48,26.86,5.67,15.36,76.66,1.96,100.99,4.7,7.37,2.26,5.11,102.13,5.4,8.22,2.72,5.5,102.07
-27.75,33.25,2023,3,25.7,26.66,0.68,16.11,78.62,2.7,101.4,4.98,7.18,2.57,4.62,64.8,5.37,7.87,2.68,5.18,65.61
-27.25,29.75,2023,3,19.06,19.77,12.73,11.15,70.4,2.5,83.42,3.12,5.25,0.64,4.62,244.21,4.24,6.24,0.99,5.25,243.34
-27.25,30.25,2023,3,19.35,20.11,13.27,11.63,73.15,2.47,84.81,2.68,4.76,0.61,4.14,234.12,3.87,6.31,0.88,5.43,232.62
-27.25,30.75,2023,3,20.5,21.4,14.49,12.19,74.37,1.84,87.85,2.17,3.96,0.84,3.12,206.08,3.35,6.06,1.17,4.89,206.35
-27.25,31.25,2023,3,22.12,23.33,15.39,12.63,72.72,0.78,91.86,2.94,4.86,1.45,3.41,152.41,3.83,6.44,2.22,4.22,163.75
-27.25,31.75,2023,3,23.89,25.2,14.56,13.37,72.99,0.61,96.7,3.17,5.49,1.39,4.1,138.63,4.14,7.39,2.34,5.05,151.72
-27.25,32.25,2023,3,24.67,26.02,12.71,14.17,75.18,1.07,99.49,3.27,5.99,1.25,4.74,134.12,4.25,7.48,1.9,5.58,143.52
-27.25,32.75,2023,3,25.03,26.33,7.42,15.12,77.93,1.58,100.88,3.56,6.37,1.08,5.28,123.12,4.25,7.29,1.34,5.94,127.41
-27.25,33.25,2023,3,25.28,26.48,1.06,15.96,79.84,2.35,101.4,4.01,6.51,1.17,5.34,98.09,4.28,7.05,1.2,5.85,98.77
-26.75,29.75,2023,3,19.03,19.6,12.79,11.02,70,2.07,83.58,3.11,5.53,0.4,5.12,235.39,4.31,6.52,0.57,5.95,234.68
-26.75,30.25,2023,3,18.85,19.37,12.7,11.52,74.14,2.26,84.44,2.46,4.43,0.32,4.11,221.64,3.66,5.81,0.48,5.32,220.69
-26.75,30.75,2023,3,19.86,20.42,13.66,12.12,75.81,1.81,87.24,1.66,2.88,0.52,2.36,206.11,2.79,4.77,0.74,4.03,207.13
-26.75,31.25,2023,3,22.06,23.04,15.23,12.6,72.66,0.74,91.92,2.26,4.02,0.98,3.04,152.53,3.04,5.79,1.03,4.76,163.16
-26.75,31.75,2023,3,24.21,25.57,14.8,13.21,71.26,0.51,96.82,2.78,5.19,1.02,4.17,138.86,3.58,7.43,1.43,5.99,145.63
-26.75,32.25,2023,3,24.86,26.25,13.49,13.99,73.98,1.1,99.52,2.77,5.52,0.69,4.83,131.93,3.65,7.22,0.93,6.3,138.49
-26.75,32.75,2023,3,24.99,26.29,8.11,14.98,77.73,1.78,100.86,3.04,5.81,0.47,5.34,125.94,3.68,6.74,0.51,6.23,130.03
-26.75,33.25,2023,3,25.11,26.37,1.18,15.86,80.21,2.4,101.4,3.57,6.09,0.58,5.51,111.69,3.78,6.5,0.59,5.91,111.41
-26.25,29.75,2023,3,19,19.64,13.17,10.88,69.47,1.75,83.68,3.02,5.45,0.46,4.99,231.74,4.3,6.42,0.66,5.76,230.96
-26.25,30.25,2023,3,18.77,19.31,12.9,11.3,73.26,2.04,84.35,2.48,4.5,0.26,4.24,209.99,3.67,5.62,0.39,5.23,209.46
-26.25,30.75,2023,3,19.79,20.34,13.82,11.87,74.73,1.71,87.03,1.67,3.03,0.37,2.65,197.34,2.68,4.4,0.5,3.9,198.75
-26.25,31.25,2023,3,22.16,23.04,15.55,12.45,71.78,0.71,91.97,1.79,3.4,0.59,2.8,153.97,2.5,5.18,0.36,4.82,162.38
-26.25,31.75,2023,3,24.21,25.59,14.79,13.16,70.86,0.57,96.65,2.51,4.99,0.64,4.35,136.77,3.21,7.39,0.81,6.58,136.95
-26.25,32.25,2023,3,25.08,26.56,12.94,14.01,73.03,1.46,99.47,2.73,5.46,0.6,4.86,131.04,3.5,7.23,0.7,6.54,130.57
-26.25,32.75,2023,3,25.28,26.56,7.54,14.99,76.51,2.46,100.89,3.07,5.6,0.67,4.93,127.46,3.66,6.56,0.67,5.89,127.42
-26.25,33.25,2023,3,25.25,26.36,1.02,15.79,79.24,2.99,101.37,3.49,5.61,0.76,4.85,118.63,3.71,6.1,0.79,5.32,117.91
-31.25,29.75,2023,4,22.99,23.18,8.28,14.41,79.59,7.69,96.44,5,7.71,2.08,5.62,199.78,6.61,10.48,2.83,7.64,207.36
-31.25,30.25,2023,4,24.21,24.49,4.59,15.78,82.88,5.19,99.37,6.42,10.59,1.77,8.82,162.1,7.73,12.58,2.31,10.27,166.28
-31.25,30.75,2023,4,24.99,25.27,1.59,16.94,85.86,3.97,100.89,7.87,13.05,1.24,11.81,113.18,8.93,15.17,1.36,13.81,112.97
-31.25,31.25,2023,4,25.09,25.21,1.66,17.18,86.66,2.72,100.9,8.06,12.85,1.07,11.78,108.12,9.24,15.06,1.29,13.77,108.09
-31.25,31.75,2023,4,24.96,24.89,1.51,17.35,88.13,2.88,100.93,7.2,12.13,0.52,11.61,89.62,8.37,14.18,0.65,13.53,89.19
-31.25,32.25,2023,4,24.88,24.71,1.16,17.4,88.74,1.98,100.96,6.62,11.49,0.42,11.07,74.71,7.75,13.42,0.48,12.94,74.23
-31.25,32.75,2023,4,24.83,24.61,0.92,17.3,88.53,1.12,100.99,6.46,10.87,0.81,10.05,64.13,7.57,12.64,0.85,11.79,63.67
-31.25,33.25,2023,4,24.8,24.59,0.81,17.12,87.86,0.66,101.02,6.55,10.22,1.31,8.91,59.42,7.64,11.81,1.36,10.45,58.94
-30.75,29.75,2023,4,21.67,21.81,11.17,13.57,78.19,11.57,92.03,4.09,5.83,2.43,3.39,209.77,5.88,8.65,3.51,5.14,215.18
-30.75,30.25,2023,4,23.2,23.42,7.79,15.2,82.83,11.76,96.6,4.91,7.62,1.9,5.72,173.83,6.45,9.51,2.68,6.83,178.76
-30.75,30.75,2023,4,24.69,24.98,3.36,16.7,85.89,9.85,100.31,6.24,10.05,0.88,9.17,117.98,7.29,11.97,0.88,11.09,117.86
-30.75,31.25,2023,4,25.26,25.51,1.61,17.21,85.81,3.57,100.89,8.02,12.71,0.77,11.94,92.28,9.12,14.85,0.89,13.96,92.06
-30.75,31.75,2023,4,25.34,25.42,1.39,17.33,86.14,2.58,100.91,7.29,12.04,0.6,11.44,82.31,8.33,14,0.61,13.39,81.91
-30.75,32.25,2023,4,25.19,25.11,1.13,17.36,86.99,1.49,100.94,6.58,11.3,0.78,10.52,75.48,7.58,13.14,0.79,12.35,75.18
-30.75,32.75,2023,4,25.07,24.87,0.97,17.25,87.09,0.74,100.98,6.19,10.5,0.86,9.63,68.58,7.18,12.17,0.88,11.29,68.29
-30.75,33.25,2023,4,25.06,24.8,0.91,17.07,86.36,0.43,101.01,6.09,9.67,0.75,8.92,63.21,7.09,11.14,0.76,10.38,62.81
-30.25,29.75,2023,4,20.35,20.4,11.63,13.15,78.7,13.62,88.14,2.99,4.47,1.54,2.93,210.59,4.73,7.24,2.63,4.61,211.86
-30.25,30.25,2023,4,22.08,22.19,9.96,14.76,83.49,14.55,93.37,3.33,4.93,1.48,3.45,196.41,4.95,7,2.36,4.64,197.19
-30.25,30.75,2023,4,23.75,24.02,6.89,16.19,86.57,11.38,98.29,4.6,6.91,1.29,5.62,161.39,5.8,8.61,1.51,7.09,161.33
-30.25,31.25,2023,4,24.89,25.02,1.65,17.24,87.72,3.2,100.79,7.18,10.97,1.36,9.61,90.81,8.32,12.86,1.75,11.12,90.28
-30.25,31.75,2023,4,25.49,25.69,1.06,17.29,85.09,1.97,100.88,7.25,11.57,1.04,10.53,79.56,8.25,13.43,1.13,12.3,79.23
-30.25,32.25,2023,4,25.42,25.46,0.96,17.34,85.77,1.06,100.93,6.66,10.97,1.21,9.76,74.69,7.58,12.7,1.24,11.46,74.46
-30.25,32.75,2023,4,25.23,25.09,1.02,17.29,86.49,0.57,100.96,6.01,9.95,1.13,8.81,70.39,6.9,11.47,1.16,10.31,70.16
-30.25,33.25,2023,4,25.21,24.96,1.02,17.12,85.79,0.41,100.99,5.63,9.02,0.78,8.23,66.21,6.5,10.32,0.79,9.53,65.92
-29.75,29.75,2023,4,19.13,19.28,12.3,12.63,78.49,8.87,84.8,2.55,4.21,0.97,3.24,206.43,4.01,6.61,1.77,4.84,215.93
-29.75,30.25,2023,4,21.35,21.5,11.44,14.26,82.01,8.23,90.26,2.81,3.92,1.35,2.58,200.59,4.35,6,2.24,3.76,201.24
-29.75,30.75,2023,4,22.95,23.21,9.47,15.55,85.13,5.71,95.4,3.52,5.12,1.66,3.45,192.16,4.91,6.73,2.26,4.46,191.86
-29.75,31.25,2023,4,24.51,24.81,4.04,16.82,87.28,1.78,100.11,5.41,8.12,2.44,5.68,93.56,6.59,9.93,3.09,6.84,91.91
-29.75,31.75,2023,4,25.29,25.5,1.46,17.16,85.36,1.28,100.74,6.74,10.34,1.53,8.8,78.31,7.78,12.02,1.77,10.25,77.73
-29.75,32.25,2023,4,25.55,25.68,0.77,17.26,84.67,0.79,100.92,6.66,10.37,1.31,9.06,70.49,7.56,11.92,1.38,10.54,70.27
-29.75,32.75,2023,4,25.5,25.47,0.87,17.26,84.93,0.53,100.95,5.98,9.42,1.29,8.14,67.3,6.79,10.79,1.3,9.49,67.12
-29.75,33.25,2023,4,25.4,25.15,0.98,17.15,84.87,0.48,100.98,5.34,8.43,1.23,7.2,66.83,6.12,9.62,1.25,8.37,66.61
-29.25,29.75,2023,4,19.36,19.65,13.38,12.54,76.72,4.01,83.93,2.72,4.64,0.92,3.71,183.29,3.88,6.54,1.52,5.02,192.18
-29.25,30.25,2023,4,21.53,21.79,12.73,13.95,78.95,3.09,88.57,3.05,4.08,1.34,2.74,184.39,4.38,5.73,2.37,3.35,185.1
-29.25,30.75,2023,4,22.87,23.28,11.8,14.84,80.69,2.37,92.71,3.07,4.21,1.63,2.59,195.39,4.46,5.55,2.62,2.92,195.48
-29.25,31.25,2023,4,24.9,25.71,10.33,15.59,79.34,1.03,97.58,3.87,5.85,2.11,3.73,159.84,4.98,7.27,2.33,4.94,158.41
-29.25,31.75,2023,4,25.44,25.78,5.13,16.52,81.79,0.84,100.05,5.47,7.79,1.62,6.17,91.07,6.63,9.32,2.15,7.17,90.13
-29.25,32.25,2023,4,25.74,26.08,1.93,17.03,82.65,0.56,100.82,6.18,8.89,1.31,7.58,65.91,7.07,10.26,1.57,8.69,65.51
-29.25,32.75,2023,4,25.81,26.07,0.72,17.18,82.86,0.42,100.94,6,8.85,1.31,7.54,60.93,6.69,10.03,1.33,8.7,60.78
-29.25,33.25,2023,4,25.78,25.78,0.83,17.04,82.39,0.45,100.96,5.33,8.07,1.49,6.58,62.41,5.99,9.15,1.52,7.63,62.22
-28.75,29.75,2023,4,21.74,22.28,14.8,12.71,71.24,2.85,86.2,2.88,4.95,0.82,4.13,171.42,4.08,6.68,1.28,5.4,171.52
-28.75,30.25,2023,4,22.6,23.21,14.31,13.55,73.87,2.49,88.61,3.33,4.59,1.4,3.19,176.89,4.59,6.06,2.46,3.6,177.32
-28.75,30.75,2023,4,23.14,23.9,14.02,14,75.23,1.92,90.67,3.49,4.86,1.87,3,194.82,4.75,5.87,3.13,2.74,195.28
-28.75,31.25,2023,4,25.12,26.17,14.85,14.34,71.91,1.14,94.25,3.45,5.45,1.31,4.13,215.62,4.65,6.38,1.51,4.87,215.91
-28.75,31.75,2023,4,26.39,27.45,11.63,15.39,73.53,0.7,98.62,4.23,6.1,1.48,4.63,99.78,5.47,7.05,2.54,4.51,98.81
-28.75,32.25,2023,4,26.31,27.44,5.47,16.41,77.91,0.4,100.39,5.34,7.23,1.49,5.74,61.34,6.21,8.2,2.05,6.15,60.61
-28.75,32.75,2023,4,26.03,26.97,1.41,16.99,81.04,0.27,100.88,5.69,7.73,1.55,6.18,55.02,6.26,8.65,1.61,7.04,54.78
-28.75,33.25,2023,4,26.03,26.6,0.73,17.05,81.26,0.33,100.95,5.19,7.43,1.66,5.77,56.44,5.67,8.27,1.7,6.56,56.42
-28.25,29.75,2023,4,22.89,23.89,15.78,12.02,65,2.02,86.33,3.37,6.23,0.96,5.27,192.69,4.73,7.83,1.58,6.25,192.79
-28.25,30.25,2023,4,23.48,24.55,15.91,12.52,66.69,1.95,88,3.76,5.9,1.44,4.46,181.68,5.14,7.49,2.51,4.98,181.84
-28.25,30.75,2023,4,23.52,24.67,15.66,12.98,69.24,1.7,89.21,3.97,5.76,1.9,3.86,179.31,5.3,7.07,3.4,3.67,179.56
-28.25,31.25,2023,4,24.95,26.13,15.78,13.61,68.97,1.24,92.18,3.55,5.86,1.71,4.15,196.19,4.88,7.06,2.87,4.19,197.28
-28.25,31.75,2023,4,26.51,28.06,15.27,14.73,70.29,0.82,96.77,3.54,6.06,1.44,4.62,114.94,4.74,6.67,2.56,4.12,119.96
-28.25,32.25,2023,4,26.58,28.36,9.17,15.78,74.22,0.44,99.51,4.46,6.57,1.63,4.95,68.66,5.28,7.07,2.22,4.85,74.92
-28.25,32.75,2023,4,26.17,27.71,3.38,16.66,79.12,0.21,100.72,4.98,6.71,1.92,4.79,51.07,5.48,7.26,2.1,5.15,54.98
-28.25,33.25,2023,4,25.9,26.91,0.69,17.14,82.4,0.19,100.95,4.75,6.42,2.07,4.35,52.19,5.1,7.02,2.15,4.87,52.32
-27.75,29.75,2023,4,21.56,22.44,15.39,11.37,64.58,1.49,84.1,3.44,6.86,1.16,5.7,207.96,4.86,8.27,1.89,6.39,207.47
-27.75,30.25,2023,4,22.46,23.38,15.97,11.87,65.62,1.66,85.92,3.66,6.58,1.43,5.15,192.21,5.24,8.09,2.53,5.56,192.06
-27.75,30.75,2023,4,23.37,24.39,16.42,12.54,67.29,1.46,88.05,3.71,5.91,1.68,4.24,172.03,5.18,7.37,3.3,4.07,172.27
-27.75,31.25,2023,4,25.17,26.39,16.79,13.37,67.22,0.97,91.53,3.37,5.45,1.7,3.76,174.41,4.62,6.83,3.17,3.66,175.84
-27.75,31.75,2023,4,26.1,27.56,15.63,14.78,71.57,0.81,95.87,3.03,5.86,1.35,4.52,142.76,4.06,6.96,1.87,5.09,153.62
-27.75,32.25,2023,4,26.45,28.08,11.69,15.58,73.89,0.5,98.93,3.53,6.23,1.6,4.64,105.69,4.35,6.84,2.13,4.71,118.98
-27.75,32.75,2023,4,26.16,27.65,5.79,16.35,78.18,0.29,100.52,4.08,6.11,2.14,3.97,79.9,4.61,6.46,2.6,3.86,87.88
-27.75,33.25,2023,4,25.63,26.78,0.59,17.04,83.18,0.23,100.94,4.25,5.63,2.51,3.12,67.29,4.51,6.06,2.61,3.45,67.26
-27.25,29.75,2023,4,20.41,20.85,14.33,11.44,67.01,1.17,83.21,3.18,6.55,1.13,5.42,222.68,4.47,7.87,1.77,6.1,221.79
-27.25,30.25,2023,4,20.85,21.32,14.74,12,69.89,1.47,84.56,3.14,6.06,1.36,4.7,208.66,4.73,7.63,2.37,5.26,208.07
-27.25,30.75,2023,4,22.67,23.29,15.62,12.81,69.98,1.26,87.54,2.71,4.8,1.23,3.58,185.68,4.22,6.55,2.56,3.99,185.96
-27.25,31.25,2023,4,25.05,26.07,16.83,13.61,68.16,0.66,91.47,2.71,4.38,1.32,3.07,171.12,3.91,6.12,2.57,3.56,172.66
-27.25,31.75,2023,4,26.46,27.87,15.79,14.93,70.78,0.47,96.24,2.74,5.49,1.16,4.34,158.68,3.58,7.07,1.35,5.73,175.66
-27.25,32.25,2023,4,26.66,28.05,13.76,15.52,73.29,0.37,99.01,2.91,5.83,1.29,4.54,143.21,3.67,6.93,1.72,5.21,163.79
-27.25,32.75,2023,4,26.13,27.37,7.81,16.11,77.68,0.34,100.4,3.39,5.77,1.8,3.97,123.31,3.94,6.38,2.3,4.08,135.44
-27.25,33.25,2023,4,25.48,26.62,0.65,16.77,82.49,0.29,100.94,3.84,5.51,2.22,3.29,103.14,4.06,5.85,2.31,3.54,102.9
